1 

1 

 

廉  政  專  刊   第 32 期 

 

◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆ 

                    本期目次

廉政專刊編輯例言 

    政治獻金收支結算表 

一、 99 年直轄市里長選舉擬參選人 
擬參選人：柯萬昌                     
                                   結算日期：99 年 11 月 26 日 
                                   申報日期：100 年 01 月 10 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    36 

 

99 年直轄市里長選舉擬參選人 
臺北市 
洪振恒 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

洪振恒政治獻金收支結算表 
             
99 年 10 月 07 日至 99 年 12 月 06 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
0 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：洪振恒                     
擬參選人：洪振恒                     
                                   結算日期：99 年 12 月 06 日 
                                   申報日期：100 年 01 月 04 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    37 

 

99 年直轄市里長選舉擬參選人 
臺北市 
洪樹勳 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

洪樹勳政治獻金收支結算表 
             
99 年 10 月 12 日至 99 年 11 月 27 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
0 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：洪樹勳                     
擬參選人：洪樹勳                     
                                   結算日期：99 年 11 月 27 日 
                                   申報日期：100 年 02 月 17 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    38 

 

99 年直轄市里長選舉擬參選人 
臺北市 
范秋慧 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

范秋慧政治獻金收支結算表 
             
99 年 11 月 02 日至 99 年 11 月 27 日 
 
金額 
（新台幣：元）  
5,000  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：5,000 
5,000 
非金錢收入總額：0 
16,800  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：5,000 
0  
16,800 超過三萬元之支出合計：0 
-11,800  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：范秋慧                     
擬參選人：范秋慧                     
                                   結算日期：99 年 11 月 27 日 
                                   申報日期：100 年 02 月 25 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    39 

 

99 年直轄市里長選舉擬參選人 
臺北市 
孫悊 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

孫悊政治獻金收支結算表 
             
99 年 09 月 01 日至 100 年 01 月 15 日 
 
金額 
（新台幣：元）  
123,600  
0  
0  
0  
1,000  
0 超過三萬元之收入合計：0 
金錢收入總額：124,600 
124,600 
非金錢收入總額：0 
0  
111,500  
0  
0  
7,200  
0  
28,212  
0  
0 專戶存款結存金額：1 
0  
146,912 超過三萬元之支出合計：42,500 
-22,312  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：孫悊                     
擬參選人：孫悊                     
                                   結算日期：100 年 01 月 15 日 
                                   申報日期：100 年 03 月 01 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    40 

 

99 年直轄市里長選舉擬參選人 
臺北市 
徐信洲 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

徐信洲政治獻金收支結算表 
             
99 年 10 月 22 日至 99 年 12 月 27 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
0 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：徐信洲                     
擬參選人：徐信洲                     
                                   結算日期：99 年 12 月 27 日 
                                   申報日期：100 年 02 月 24 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    41 

 

99 年直轄市里長選舉擬參選人 
臺北市 
翁世杰 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

翁世杰政治獻金收支結算表 
             
99 年 11 月 08 日至 99 年 12 月 01 日 
 
金額 
（新台幣：元）  
10,000  
0  
0  
10,000  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：20,000 
20,000 
非金錢收入總額：0 
0  
10,000  
0  
0  
10,000  
0  
0  
0  
0 專戶存款結存金額：0 
0  
20,000 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：翁世杰                     
擬參選人：翁世杰                     
                                   結算日期：99 年 12 月 01 日 
                                   申報日期：99 年 12 月 22 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    42 

 

99 年直轄市里長選舉擬參選人 
臺北市 
袁俊麒 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

袁俊麒政治獻金收支結算表 
             
99 年 11 月 11 日至 99 年 12 月 19 日 
 
金額 
（新台幣：元）  
42,000  
10,000  
0  
6,000  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：58,000 
58,000 
非金錢收入總額：0 
0  
15,705  
0  
0  
53,659  
0  
5,420  
0  
0 專戶存款結存金額：18,000 
0  
74,784 超過三萬元之支出合計：0 
-16,784  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：劉琦玲                     
擬參選人：袁俊麒                     
                                   結算日期：99 年 12 月 19 日 
                                   申報日期：99 年 12 月 20 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    43 

 

99 年直轄市里長選舉擬參選人 
臺北市 
高秀卿 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

高秀卿政治獻金收支結算表 
             
99 年 10 月 01 日至 99 年 11 月 27 日 
 
金額 
（新台幣：元）  
51,500  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：51,500 
51,500 
非金錢收入總額：0 
20,000  
36,000  
0  
0  
0  
0  
9,296  
0  
0 專戶存款結存金額：0 
0  
65,296 超過三萬元之支出合計：0 
-13,796  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：高秀卿                     
擬參選人：高秀卿                     
                                   結算日期：99 年 11 月 27 日 
                                   申報日期：99 年 12 月 09 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    44 

 

99 年直轄市里長選舉擬參選人 
臺北市 
高美華 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

高美華政治獻金收支結算表 
             
99 年 09 月 15 日至 99 年 11 月 27 日 
 
金額 
（新台幣：元）  
144,600  
5,000  
0  
0  
5,600  
0 超過三萬元之收入合計：0 
金錢收入總額：155,200 
155,200 
非金錢收入總額：0 
0  
53,102  
0  
97,000  
0  
300  
8,192  
0  
0 專戶存款結存金額：0 
0  
158,594 超過三萬元之支出合計：80,000 
-3,394  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：高美華                     
擬參選人：高美華                     
                                   結算日期：99 年 11 月 27 日 
                                   申報日期：100 年 02 月 21 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    45 

 

99 年直轄市里長選舉擬參選人 
臺北市 
張文連 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

張文連政治獻金收支結算表 
             
99 年 10 月 18 日至 99 年 11 月 27 日 
 
金額 
（新台幣：元）  
10,000  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：10,000 
10,000 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
10,297  
0  
0 專戶存款結存金額：10,000 
0  
10,297 超過三萬元之支出合計：0 
-297  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：張文連                     
擬參選人：張文連                     
                                   結算日期：99 年 11 月 27 日 
                                   申報日期：100 年 02 月 23 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    46 

 

99 年直轄市里長選舉擬參選人 
臺北市 
張文智 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

張文智政治獻金收支結算表 
             
99 年 11 月 10 日至 99 年 11 月 26 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
0 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：張文智                     
擬參選人：張文智                     
                                   結算日期：99 年 11 月 26 日 
                                   申報日期：100 年 02 月 24 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    47 

 

99 年直轄市里長選舉擬參選人 
臺北市 
張秉均 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

張秉均政治獻金收支結算表 
             
99 年 09 月 20 日至 99 年 12 月 21 日 
 
金額 
（新台幣：元）  
28,000  
0  
0  
0  
0  
10 超過三萬元之收入合計：0 
金錢收入總額：28,010 
28,010 
非金錢收入總額：0 
14,000  
0  
0  
0  
19,000  
0  
16,930  
0  
0 專戶存款結存金額：0 
4,000  
53,930 超過三萬元之支出合計：0 
-25,920  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：張秉均                     
擬參選人：張秉均                     
                                   結算日期：99 年 12 月 21 日 
                                   申報日期：100 年 02 月 24 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    48 

 

99 年直轄市里長選舉擬參選人 
臺北市 
張耿暉 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

張耿暉政治獻金收支結算表 
             
99 年 11 月 08 日至 99 年 11 月 23 日 
 
金額 
（新台幣：元）  
14,000  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：14,000 
14,000 
非金錢收入總額：0 
0  
20,000  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：14,000 
0  
20,000 超過三萬元之支出合計：0 
-6,000  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：張耿暉                     
擬參選人：張耿暉                     
                                   結算日期：99 年 11 月 23 日 
                                   申報日期：100 年 02 月 25 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    49 

 

99 年直轄市里長選舉擬參選人 
臺北市 
張鴻杰 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

張鴻杰政治獻金收支結算表 
             
99 年 09 月 13 日至 99 年 11 月 26 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
0 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：張鴻杰                     
擬參選人：張鴻杰                     
                                   結算日期：99 年 11 月 26 日 
                                   申報日期：100 年 02 月 18 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    50 

 

99 年直轄市里長選舉擬參選人 
臺北市 
張權民 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

張權民政治獻金收支結算表 
             
99 年 10 月 29 日至 99 年 11 月 27 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
0 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ： 張權民                    
擬參選人：張權民                     
                                   結算日期：99 年 11 月 27 日 
                                   申報日期：100 年 2 月 24 日 
                                    
                 更正日期：100 年 05 月 13 日  

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    51 

 

99 年直轄市里長選舉擬參選人 
臺北市 
莊俊王 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

莊俊王政治獻金收支結算表 
             
99 年 09 月 01 日至 99 年 12 月 21 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
0 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：莊俊王                     
擬參選人：莊俊王                     
                                   結算日期：99 年 12 月 21 日 
                                   申報日期：99 年 12 月 21 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    52 

 

99 年直轄市里長選舉擬參選人 
臺北市 
許淑惠 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

許淑惠政治獻金收支結算表 
             
99 年 10 月 12 日至 99 年 11 月 27 日 
 
金額 
（新台幣：元）  
40,000  
16,000  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：50,000 
56,000 
非金錢收入總額：6,000 
0  
47,000  
0  
0  
10,000  
0  
12,250  
0  
0 專戶存款結存金額：50,180 
0  
69,250 超過三萬元之支出合計：0 
-13,250  
6,000  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：許淑惠                     
擬參選人：許淑惠                     
                                   結算日期：99 年 11 月 27 日 
                                   申報日期：100 年 02 月 15 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    53 

 

99 年直轄市里長選舉擬參選人 
臺北市 
許富田 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

許富田政治獻金收支結算表 
             
99 年 09 月 01 日至 99 年 12 月 10 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
0 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：許美智                     
擬參選人：許富田                     
                                   結算日期：99 年 12 月 10 日 
                                   申報日期：99 年 12 月 10 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    54 

 

99 年直轄市里長選舉擬參選人 
臺北市 
郭正中 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

郭正中政治獻金收支結算表 
             
99 年 09 月 30 日至 99 年 11 月 30 日 
 
金額 
（新台幣：元）  
83,800  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：66,400 
83,800 
非金錢收入總額：17,400 
31,600  
62,305  
0  
0  
36,810  
1,444  
61,921  
0  
0 專戶存款結存金額：0 
1,500  
195,580 超過三萬元之支出合計：32,000 
-111,780  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：翁文文                     
擬參選人：郭正中                     
                                   結算日期：99 年 11 月 30 日 
                                   申報日期：100 年 02 月 22 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    55 

 

99 年直轄市里長選舉擬參選人 
臺北市 
郭淑玲 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

郭淑玲政治獻金收支結算表 
             
99 年 11 月 19 日至 99 年 12 月 02 日 
 
金額 
（新台幣：元）  
57,000  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：57,000 
57,000 
非金錢收入總額：0 
0  
67,730  
0  
20,000  
43,500  
0  
19,200  
0  
0 專戶存款結存金額：500 
0  
150,430 超過三萬元之支出合計：0 
-93,430  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：郭淑玲                     
擬參選人：郭淑玲                     
                                   結算日期：99 年 12 月 02 日 
                                   申報日期：100 年 02 月 22 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    56 

 

99 年直轄市里長選舉擬參選人 
臺北市 
郭傑人 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

郭傑人政治獻金收支結算表 
             
99 年 10 月 09 日至 99 年 11 月 26 日 
 
金額 
（新台幣：元）  
22,200  
2,000  
0  
0  
11,000  
0 超過三萬元之收入合計：0 
金錢收入總額：27,000 
35,200 
非金錢收入總額：8,200 
0  
31,400  
0  
0  
0  
0  
15,690  
0  
0 專戶存款結存金額：0 
0  
47,090 超過三萬元之支出合計：0 
-11,890  
1,200  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：郭傑人                     
擬參選人：郭傑人                     
                                   結算日期：99 年 11 月 26 日 
                                   申報日期：100 年 01 月 23 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    57 

 

99 年直轄市里長選舉擬參選人 
臺北市 
陳正賢 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

陳正賢政治獻金收支結算表 
             
99 年 11 月 05 日至 99 年 11 月 30 日 
 
金額 
（新台幣：元）  
9,000  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：9,000 
9,000 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
22,840  
0  
0 專戶存款結存金額：0 
0  
22,840 超過三萬元之支出合計：0 
-13,840  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：陳正賢                     
擬參選人：陳正賢                     
                                   結算日期：99 年 11 月 30 日 
                                   申報日期：100 年 02 月 25 日 
                                    
                   

 
 
