1 

1 

 

 

   廉  政  專  刊  第 27 期 

◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆ 

 

                            本期目次

        廉政專刊編輯例言 
        政治獻金收支結算表   
一、  99 年直轄市議員選舉擬參選人 
                                   結算日期：99 年 11 月 30 日 
                                   申報日期：100 年 02 月 25 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    99  

 

99 年直轄市議員選舉擬參選人 
臺中市 
廖興生 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

廖興生政治獻金收支結算表 
             
99 年 10 月 08 日至 99 年 11 月 28 日 
 
金額 
（新台幣：元）  
22,000  
2,000  
0  
0  
0  
0 超過三萬元之收入合計:0 
金錢收入總額:24,000  
24,000 
非金錢收入總額:0 
24,000  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額:0 
0  
24,000 超過三萬元之支出合計:0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：林韋志                     
擬參選人：廖興生                     
                                   結算日期：99 年 11 月 28 日 
                                   申報日期：100 年 02 月 18 日 
                                    
                 更正日期：100 年 02 月 23 日  

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    100  

 

99 年直轄市議員選舉擬參選人 
臺中市 
趙朝琴 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

趙朝琴政治獻金收支結算表 
             
99 年 10 月 09 日至 99 年 12 月 03 日 
 
金額 
（新台幣：元）  
1,425,000  
142,500  
0  
0  
0  
0 超過三萬元之收入合計:903,000 
金錢收入總額:1,505,000  
1,567,500 
非金錢收入總額:62,500 
43,200  
1,261,585  
51,000  
206,898  
0  
53,290  
190,619  
0  
0 專戶存款結存金額:0 
0  
1,806,592 超過三萬元之支出合計:1,201,028 
-239,092  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：趙朝琴                     
擬參選人：趙朝琴                     
                                   結算日期：99 年 12 月 03 日 
                                   申報日期：99 年 12 月 14 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    101  

 

99 年直轄市議員選舉擬參選人 
臺中市 
劉士州 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

劉士州政治獻金收支結算表 
             
99 年 05 月 04 日至 99 年 12 月 06 日 
 
金額 
（新台幣：元）  
4,435,448  
821,200  
0  
12,000  
47,000  
0 超過三萬元之收入合計:2,734,900 
金錢收入總額:4,938,368  
5,315,648 
非金錢收入總額:437,280 
1,537,979  
2,117,570  
293,333  
191,411  
306,080  
272,887  
649,385  
0  
0 專戶存款結存金額:0 
533,077  
5,901,722 超過三萬元之支出合計:1,659,504 
-586,074  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：劉士州                     
擬參選人：劉士州                     
                                   結算日期：99 年 12 月 06 日 
                                   申報日期：99 年 12 月 08 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    102  

 

99 年直轄市議員選舉擬參選人 
臺中市 
劉東圓 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

劉東圓政治獻金收支結算表 
             
99 年 08 月 10 日至 99 年 12 月 09 日 
 
金額 
（新台幣：元）  
130,200  
0  
0  
0  
0  
0 超過三萬元之收入合計:60,000 
金錢收入總額:130,200  
130,200 
非金錢收入總額:0 
24,400  
46,155  
2,200  
2,506  
46,800  
7,972  
4,596  
0  
0 專戶存款結存金額:0 
2,410  
137,039 超過三萬元之支出合計:0 
-6,839  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：劉東圓                     
擬參選人：劉東圓                     
                                   結算日期：99 年 12 月 09 日 
                                   申報日期：100 年 02 月 25 日 
                                    
                 更正日期：100 年 04 月 27 日  

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    103  

 

99 年直轄市議員選舉擬參選人 
臺中市 
劉國隆 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

劉國隆政治獻金收支結算表 
             
99 年 06 月 02 日至 99 年 12 月 17 日 
 
金額 
（新台幣：元）  
2,844,576  
500,000  
0  
230,000  
29,500  
0 超過三萬元之收入合計:1,709,000 
金錢收入總額:3,349,076  
3,604,076 
非金錢收入總額:255,000 
2,022,750  
1,963,021  
0  
66,000  
60,760  
74,500  
632,214  
0  
0 專戶存款結存金額:0 
0  
4,819,245 超過三萬元之支出合計:2,308,311 
-1,215,169  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：鄭維玲                     
擬參選人：劉國隆                     
                                   結算日期：99 年 12 月 17 日 
                                   申報日期：100 年 02 月 18 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    104  

 

99 年直轄市議員選舉擬參選人 
臺中市 
劉淑蘭 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

劉淑蘭政治獻金收支結算表 
             
99 年 06 月 27 日至 99 年 12 月 23 日 
 
金額 
（新台幣：元）  
1,408,068  
162,500  
0  
0  
66,100  
0 超過三萬元之收入合計:696,000 
金錢收入總額:1,589,068  
1,636,668 
非金錢收入總額:47,600 
605,038  
1,431,465  
110,208  
235,166  
326,193  
47,520  
203,223  
0  
0 專戶存款結存金額:0 
87,500  
3,046,313 超過三萬元之支出合計:1,122,234 
-1,409,645  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：劉夙珊                     
擬參選人：劉淑蘭                     
                                   結算日期：99 年 12 月 23 日 
                                   申報日期：99 年 12 月 23 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    105  

 

99 年直轄市議員選舉擬參選人 
臺中市 
劉錦和 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

劉錦和政治獻金收支結算表 
             
99 年 07 月 11 日至 99 年 12 月 18 日 
 
金額 
（新台幣：元）  
954,000  
424,000  
0  
0  
5,000  
0 超過三萬元之收入合計:728,000 
金錢收入總額:1,382,200  
1,383,000 
非金錢收入總額:800 
779,237  
355,004  
131,180  
133,037  
70,600  
64,085  
209,608  
0  
0 專戶存款結存金額:0 
61,400  
1,804,151 超過三萬元之支出合計:538,250 
-421,151  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：劉旻鈺                     
擬參選人：劉錦和                     
                                   結算日期：99 年 12 月 18 日 
                                   申報日期：99 年 12 月 22 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    106  

 

99 年直轄市議員選舉擬參選人 
臺中市 
蔡成圭 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

蔡成圭政治獻金收支結算表 
             
99 年 09 月 17 日至 99 年 12 月 21 日 
 
金額 
（新台幣：元）  
760,500  
580,000  
0  
0  
3,000  
32 超過三萬元之收入合計:1,190,000 
金錢收入總額:1,336,032  
1,343,532 
非金錢收入總額:7,500 
569,360  
468,835  
379,395  
18,000  
18,200  
0  
21,329  
0  
0 專戶存款結存金額:0 
0  
1,475,119 超過三萬元之支出合計:865,960 
-131,587  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：蔡玉雪                     
擬參選人：蔡成圭                     
                                   結算日期：99 年 12 月 21 日 
                                   申報日期：99 年 12 月 22 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    107  

 

99 年直轄市議員選舉擬參選人 
臺中市 
蔡雅玲 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

蔡雅玲政治獻金收支結算表 
             
99 年 06 月 15 日至 99 年 12 月 20 日 
 
金額 
（新台幣：元）  
1,499,600  
20,000  
0  
0  
10,000  
44 超過三萬元之收入合計：1,020,000 
金錢收入總額：1,529,644 
1,529,644 
非金錢收入總額：0 
1,214,602  
709,184  
48,852  
129,723  
179,933  
28,093  
35,385  
0  
0 專戶存款結存金額：0 
111,258  
2,457,030 超過三萬元之支出合計：1,349,957 
-927,386  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：何青蓉                     
擬參選人：蔡雅玲                     
                                   結算日期：99 年 12 月 20 日 
                                   申報日期：100 年 02 月 25 日 
                                    
                 更正日期：100 年 03 月 04 日  

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    108  

 

99 年直轄市議員選舉擬參選人 
臺中市 
鄭功進 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

鄭功進政治獻金收支結算表 
             
99 年 08 月 03 日至 99 年 12 月 26 日 
 
金額 
（新台幣：元）  
1,793,300  
922,600  
0  
0  
0  
78 超過三萬元之收入合計:1,788,000 
金錢收入總額:2,713,678  
2,715,978 
非金錢收入總額:2,300 
1,571,980  
786,899  
0  
0  
253,739  
79,272  
243,993  
0  
0 專戶存款結存金額:178 
154,129  
3,090,012 超過三萬元之支出合計:615,501 
-374,034  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：湯淑琳                     
擬參選人：鄭功進                     
                                   結算日期：99 年 12 月 26 日 
                                   申報日期：100 年 01 月 26 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    109  

 

99 年直轄市議員選舉擬參選人 
臺中市 
鄭伯其 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

鄭伯其政治獻金收支結算表 
             
99 年 09 月 01 日至 99 年 11 月 20 日 
 
金額 
（新台幣：元）  
188,200  
60,000  
0  
0  
8,200  
0 超過三萬元之收入合計:146,000 
金錢收入總額:256,400  
256,400 
非金錢收入總額:0 
0  
337,778  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額:0 
0  
337,778 超過三萬元之支出合計:275,000 
-81,378  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：林銘娟                     
擬參選人：鄭伯其                     
                                   結算日期：99 年 11 月 20 日 
                                   申報日期：100 年 02 月 18 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    110  

 

99 年直轄市議員選舉擬參選人 
臺中市 
鄭照新 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

鄭照新政治獻金收支結算表 
             
99 年 09 月 02 日至 99 年 11 月 30 日 
 
金額 
（新台幣：元）  
376,000  
20,000  
0  
0  
0  
0 超過三萬元之收入合計：366,000 
金錢收入總額：396,000 
396,000 
非金錢收入總額：0 
431,000  
536,609  
0  
0  
0  
90,415  
177,087  
0  
0 專戶存款結存金額：0 
0  
1,235,111 超過三萬元之支出合計：236,823 
-839,111  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：陳筠                     
擬參選人：鄭照新                     
                                   結算日期：99 年 11 月 30 日 
                                   申報日期：100 年 02 月 18 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    111  

 

99 年直轄市議員選舉擬參選人 
臺中市 
蕭隆澤 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

蕭隆澤政治獻金收支結算表 
             
99 年 09 月 14 日至 99 年 12 月 02 日 
 
金額 
（新台幣：元）  
1,505,600  
775,600  
0  
0  
40,000  
0 超過三萬元之收入合計:1,434,400 
金錢收入總額:1,561,200  
2,321,200 
非金錢收入總額:760,000 
539,280  
1,018,096  
0  
0  
112,800  
0  
1,168,156  
0  
0 專戶存款結存金額:0 
52,150  
2,890,482 超過三萬元之支出合計:2,167,520 
-569,282  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：張員純                     
擬參選人：蕭隆澤                     
                                   結算日期：99 年 12 月 02 日 
                                   申報日期：100 年 02 月 16 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    112  

 

99 年直轄市議員選舉擬參選人 
臺中市 
賴佳微 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

賴佳微政治獻金收支結算表 
             
99 年 06 月 08 日至 99 年 12 月 27 日 
 
金額 
（新台幣：元）  
606,070  
58,600  
0  
0  
100  
0 超過三萬元之收入合計:50,000 
金錢收入總額:607,200  
664,770 
非金錢收入總額:57,570 
653,042  
864,083  
12,150  
0  
80,470  
221,947  
483,387  
0  
0 專戶存款結存金額:0 
800  
2,315,879 超過三萬元之支出合計:628,479 
-1,651,109  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：賴湘紘                     
擬參選人：賴佳微                     
                                   結算日期：99 年 12 月 27 日 
                                   申報日期：100 年 02 月 21 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    113  

 

99 年直轄市議員選舉擬參選人 
臺中市 
賴朝國 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

賴朝國政治獻金收支結算表 
             
99 年 09 月 15 日至 99 年 12 月 01 日 
 
金額 
（新台幣：元）  
276,400  
540,300  
0  
0  
0  
0 超過三萬元之收入合計:610,000 
金錢收入總額:816,700  
816,700 
非金錢收入總額:0 
274,000  
1,209,987  
81,000  
53,500  
0  
0  
426,583  
0  
0 專戶存款結存金額:0 
0  
2,045,070 超過三萬元之支出合計:1,516,037 
-1,228,370  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：劉欣怡                     
擬參選人：賴朝國                     
                                   結算日期：99 年 12 月 01 日 
                                   申報日期：100 年 02 月 18 日 
                                    
                 更正日期：100 年 04 月 28 日  

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    114  

 

99 年直轄市議員選舉擬參選人 
臺中市 
賴順仁 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

賴順仁政治獻金收支結算表 
             
99 年 08 月 10 日至 99 年 12 月 21 日 
 
金額 
（新台幣：元）  
3,433,746  
514,250  
0  
0  
1,200  
110 超過三萬元之收入合計:2,894,567 
金錢收入總額:3,860,077  
3,949,306 
非金錢收入總額:89,229 
1,399,540  
3,284,085  
233,200  
23,467  
124,729  
166,204  
1,457,843  
0  
0 專戶存款結存金額:0 
0  
6,689,068 超過三萬元之支出合計:3,342,775 
-2,739,762  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：林淑惠                     
擬參選人：賴順仁                     
                                   結算日期：99 年 12 月 21 日 
                                   申報日期：100 年 01 月 10 日 
                                    
                 更正日期：100 年 04 月 19 日  

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    115  

 

99 年直轄市議員選舉擬參選人 
臺中市 
賴瑞珠 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

賴瑞珠政治獻金收支結算表 
             
99 年 07 月 29 日至 99 年 12 月 27 日 
 
金額 
（新台幣：元）  
3,927,600  
1,327,200  
0  
0  
0  
399 超過三萬元之收入合計:4,294,000 
金錢收入總額:5,255,199  
5,255,199 
非金錢收入總額:0 
1,906,585  
2,994,670  
0  
48,000  
46,000  
74,575  
554,979  
0  
0 專戶存款結存金額:0 
0  
5,624,809 超過三萬元之支出合計:3,293,555 
-369,610  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：何玉琪                     
擬參選人：賴瑞珠                     
                                   結算日期：99 年 12 月 27 日 
                                   申報日期：100 年 02 月 25 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    116  

 

99 年直轄市議員選舉擬參選人 
臺中市 
賴義鍠 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

賴義鍠政治獻金收支結算表 
             
99 年 07 月 05 日至 99 年 12 月 02 日 
 
金額 
（新台幣：元）  
855,400  
647,600  
0  
0  
0  
71 超過三萬元之收入合計:840,000 
金錢收入總額:1,493,071  
1,503,071 
非金錢收入總額:10,000 
489,085  
1,112,803  
0  
0  
0  
0  
62,630  
0  
0 專戶存款結存金額:0 
0  
1,664,518 超過三萬元之支出合計:770,235 
-161,447  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：黃佳淳                     
擬參選人：賴義鍠                     
                                   結算日期：99 年 12 月 02 日 
                                   申報日期：100 年 01 月 26 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    117  

 

99 年直轄市議員選舉擬參選人 
臺中市 
賴頤年 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

賴頤年政治獻金收支結算表 
             
99 年 09 月 06 日至 99 年 12 月 03 日 
 
金額 
（新台幣：元）  
1,313,000  
486,000  
0  
0  
34,000  
0 超過三萬元之收入合計:966,000 
金錢收入總額:1,833,000  
1,833,000 
非金錢收入總額:0 
352,050  
2,505,776  
0  
5,040  
30,660  
73,938  
276,052  
0  
0 專戶存款結存金額:0 
15,000  
3,258,516 超過三萬元之支出合計:2,497,806 
-1,425,516  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：柯淑珠                     
擬參選人：賴頤年                     
                                   結算日期：99 年 12 月 03 日 
                                   申報日期：99 年 12 月 21 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    118  

 

99 年直轄市議員選舉擬參選人 
臺中市 
戴萬福 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

戴萬福政治獻金收支結算表 
             
99 年 08 月 01 日至 99 年 11 月 26 日 
 
金額 
（新台幣：元）  
1,712,000  
470,100  
300,000  
0  
31,100  
0 超過三萬元之收入合計:2,306,000 
金錢收入總額:2,513,200  
2,513,200 
非金錢收入總額:0 
324,870  
1,821,195  
325,200  
210,261  
111,434  
17,726  
113,020  
0  
0 專戶存款結存金額:123,200 
21,020  
2,944,726 超過三萬元之支出合計:1,610,710 
-431,526  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：劉美江                     
擬參選人：戴萬福                     
                                   結算日期：99 年 11 月 26 日 
                                   申報日期：99 年 12 月 07 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    119  

 

99 年直轄市議員選舉擬參選人 
臺中市 
謝志忠 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

謝志忠政治獻金收支結算表 
             
99 年 04 月 30 日至 99 年 12 月 24 日 
 
金額 
（新台幣：元）  
4,066,150  
1,210,000  
0  
0  
18,600  
229 超過三萬元之收入合計:3,353,000 
金錢收入總額:5,229,979  
5,294,979 
非金錢收入總額:65,000 
1,116,800  
3,599,389  
50,211  
0  
204,710  
6,000  
565,019  
0  
0 專戶存款結存金額:0 
7,700  
5,549,829 超過三萬元之支出合計:3,407,799 
-254,850  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
